Sky Ref Number,Outlet Type,Food Offering,BT Sports Pub,Preferential Sports,Number of TVs,Carling,Molson Coors
100045500017,Hotel,everyday traditional,No,,1,No,
103405300004,Hotel,everyday traditional,No,,1,No,
104884100004,Hotel,everyday traditional,No,,1,Yes,
100042900167,Hotel,everyday traditional,No,,1,No,
100048500021,Hotel,bar and kitchen,No,,1,No,
100016200325,Hotel,everyday traditional,No,,1,No,
100053100134,Hotel,bar and kitchen,No,,1,No,
184491700014,Hotel,everyday traditional,No,,1,No,
100010900155,Hotel,everyday traditional,No,,1,No,
100010900155,Hotel,everyday traditional,No,,1,No,
183136700004,Hotel,everyday traditional,No,,1,No,
182615200004,Hotel,everyday traditional,No,,1,No,
100050900045,Hotel,everyday traditional,No,,1,No,
100182100004,Hotel,everyday traditional,No,,1,No,
100010600127,Hotel,everyday traditional,No,,1,No,
100055800046,Hotel,everyday traditional,No,,1,No,
183111800019,Hotel,everyday traditional,No,,1,No,
100050900073,Hotel,bar and kitchen,No,,1,No,
103184000004,Hotel,bar and kitchen,No,,1,No,
181950900004,Hotel,everyday traditional,No,,1,No,
104551300004,Hotel,everyday traditional,No,,1,No,
180512100018,Hotel,bar and kitchen,No,,1,No,
103022400004,Hotel,bar and kitchen,No,,1,No,
100042600145,Hotel,everyday traditional,Yes,,1,No,
100045500018,Hotel,everyday traditional,No,,1,No,
100053100168,Hotel,bar and kitchen,No,,1,No,
100016200369,Hotel,everyday traditional,No,,1,No,
180512100013,Hotel,everyday traditional,No,,1,No,
180512100013,Hotel,bar and kitchen,No,,1,No,
183637300005,Hotel,everyday traditional,No,,1,No,
100045500019,Hotel,everyday traditional,No,,1,No,
100047000170,Hotel,everyday traditional,No,,1,No,
100051500071,Hotel,everyday traditional,No,,1,No,
100055800062,Hotel,bar and kitchen,No,,1,No,
100042900169,Hotel,bar and kitchen,No,,1,No,
100016200231,Hotel,everyday traditional,No,,1,No,
102115200004,Hotel,everyday traditional,No,,1,Yes,
180512100009,Hotel,bar and kitchen,No,,0,No,
180512100008,Hotel,bar and kitchen,No,,1,No,
185795300004,Hotel,everyday traditional,No,,1,No,
182382600021,Hotel,bar and kitchen,No,,1,Yes,
104986600004,Hotel,everyday traditional,No,,1,No,
100050900043,Hotel,bar and kitchen,No,,1,No,
101740100004,Hotel,bar and kitchen,No,,1,No,
100016200319,Hotel,everyday traditional,No,,1,No,
180178600234,Hotel,everyday traditional,No,,1,No,
101992000004,Hotel,bar and kitchen,No,,1,No,
100053100184,Hotel,bar and kitchen,No,,1,No,
105518000004,Hotel,everyday traditional,No,,1,No,
105667800004,Hotel,everyday traditional,No,,1,No,
100010800027,Hotel,bar and kitchen,No,,1,No,
185500900004,Hotel,bar and kitchen,No,,1,No,
105741800004,Hotel,bar and kitchen,No,,1,No,
104424200004,Hotel,everyday traditional,No,,1,No,
184280200004,Hotel,everyday traditional,No,,1,No,
104888000004,Hotel,everyday traditional,No,,1,No,
100016200287,Hotel,everyday traditional,No,,1,No,
100065100042,Hotel,everyday traditional,No,,1,No,
100020900086,Hotel,bar and kitchen,No,,0,No,
183696400004,Hotel,bar and kitchen,No,,1,No,
100035400159,Hotel,everyday traditional,No,,1,No,
180178600088,Hotel,everyday traditional,No,,0,No,
100053100178,Hotel,everyday traditional,No,,0,No,
100029700319,Hotel,bar and kitchen,No,,1,No,
100052200026,Hotel,bar and kitchen,No,,1,No,
104133500004,Hotel,bar and kitchen,No,,1,No,
185942300008,Hotel,bar and kitchen,No,,1,No,
105655900004,Hotel,bar and kitchen,No,,1,Yes,
101517000004,Hotel,everyday traditional,Yes,,1,No,
183510100125,Hotel,everyday traditional,No,,1,No,
100010900141,Hotel,everyday traditional,No,,1,No,
185225900004,Hotel,bar and kitchen,No,,1,No,
104493900004,Hotel,bar and kitchen,No,,1,No,
103633000004,Hotel,everyday traditional,No,,1,No,
115300000004,Hotel,everyday traditional,No,,1,No,
185194200004,Hotel,fine dining,No,,1,No,
184695800004,Hotel,everyday traditional,No,,0,No,
100282200004,Hotel,bar and kitchen,No,,1,No,
100300300004,Hotel,bar and kitchen,No,,0,No,
100039000068,Hotel,bar and kitchen,No,,1,Yes,
103339600004,Hotel,bar and kitchen,No,,1,No,
105033800004,Hotel,everyday traditional,No,,1,Yes,
100032700045,Hotel,bar and kitchen,No,,1,No,
183205700004,Hotel,bar and kitchen,No,,1,No,
182076400004,Hotel,bar and kitchen,No,,1,No,
103821100004,Hotel,everyday traditional,No,,1,No,
100010600139,Hotel,everyday traditional,No,,0,No,
113166800004,Hotel,bar and kitchen,No,,1,No,
100026200048,Hotel,bar snacks,No,,1,Yes,
185270400004,Hotel,everyday traditional,No,,1,No,
185911500004,Hotel,bar and kitchen,No,,1,Yes,
103031700004,Hotel,bar snacks,No,,1,No,
100029700246,Hotel,everyday traditional,No,,1,No,
100690400004,Hotel,everyday traditional,No,,1,No,
100035400097,Hotel,everyday traditional,No,,1,Yes,
100053100029,Hotel,bar and kitchen,No,,1,No,
100051500077,Hotel,everyday traditional,No,,1,No,
100010600107,Hotel,everyday traditional,No,,0,No,
103619500004,Hotel,everyday traditional,No,,1,No,
185847600004,Hotel,everyday traditional,No,,1,No,IOP - not eligible
123535800004,Hotel,bar and kitchen,No,,1,No,
100055800094,Hotel,everyday traditional,No,,1,No,
100024700039,Hotel,everyday traditional,No,,0,No,
106315900004,Hotel,bar and kitchen,No,,0,No,
119527100004,Hotel,everyday traditional,No,,1,No,
130251500004,Hotel,everyday traditional,Yes,,1,No,
102950400004,Hotel,bar and kitchen,No,,1,No,
135011200004,Hotel,bar and kitchen,No,,0,No,
104419500004,Hotel,bar and kitchen,No,,1,No,
180873700004,Hotel,bar and kitchen,No,,1,No,
123776700004,Hotel,everyday traditional,No,,1,No,
183994200004,Hotel,everyday traditional,No,,1,No,
110671000004,Hotel,bar and kitchen,No,,0,No,
182350900004,Hotel,fine dining,No,,1,No,
100859300004,Hotel,everyday traditional,No,,1,No,
100014700151,Hotel,everyday traditional,No,,1,No,
100035400334,Hotel,everyday traditional,No,,1,Yes,
101384300004,Hotel,everyday traditional,No,,1,No,
102534200004,Hotel,bar and kitchen,No,,1,No,
105711300004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,bar and kitchen,No,,1,No,
[phone],Hotel,bar and kitchen,No,,1,No,Wholesale
100062600013,Hotel,bar and kitchen,No,,1,No,
141326400004,Hotel,everyday traditional,No,,0,No,
104762900004,Hotel,bar and kitchen,Yes,,1,No,
100035400307,Hotel,everyday traditional,No,,1,No,
103152500004,Hotel,bar and kitchen,No,,1,No,
184234200004,Hotel,fine dining,No,,1,No,
100028200087,Hotel,everyday traditional,No,,1,Yes,
182867500004,Hotel,fine dining,No,,1,No,
102672400004,Hotel,bar and kitchen,No,,1,No,
101796900004,Hotel,everyday traditional,No,,1,No,
100032700047,Hotel,everyday traditional,No,,1,No,
125233800004,Hotel,everyday traditional,No,,1,No,
180782200004,Hotel,everyday traditional,No,,1,No,
183990700004,Hotel,bar snacks,No,,1,No,
100057400072,Hotel,everyday traditional,No,,1,No,
104483200004,Hotel,bar and kitchen,No,,1,No,
100010600083,Hotel,everyday traditional,No,,0,No,
105634900004,Hotel,everyday traditional,No,,1,No,
184342300046,Hotel,everyday traditional,No,,0,No,
115269800004,Hotel,everyday traditional,No,,1,No,
121292800004,Hotel,everyday traditional,No,,1,No,
101763700004,Hotel,bar and kitchen,No,,1,No,
185057900004,Hotel,everyday traditional,No,,0,No,
100018600353,Hotel,everyday traditional,No,,1,Yes,
100016200255,Hotel,everyday traditional,No,,1,No,
100015300611,Hotel,bar and kitchen,Yes,,1,Yes,Wholesale
105573500004,Hotel,everyday traditional,No,,1,Yes,
102069300004,Hotel,everyday traditional,Yes,,1,Yes,Wholesale
183009100004,Hotel,everyday traditional,No,,1,No,
183510100065,Hotel,everyday traditional,No,,1,No,
184310500004,Hotel,everyday traditional,No,,1,No,
100015300035,Hotel,everyday traditional,Yes,,1,Yes,
100779400004,Hotel,everyday traditional,No,,1,Yes,Wholesale
183650100004,Hotel,bar and kitchen,No,,1,No,
104301200004,Hotel,everyday traditional,No,,0,No,
100011700381,Hotel,everyday traditional,No,,1,No,
101892500004,Hotel,everyday traditional,No,,1,Yes,
100025800315,Hotel,bar snacks,No,,1,Yes,
100035400347,Hotel,everyday traditional,No,,1,No,
100053300081,Hotel,bar and kitchen,No,,1,No,
100010600111,Hotel,everyday traditional,No,,0,No,
100051500113,Hotel,everyday traditional,No,,1,No,
100055800026,Hotel,bar and kitchen,No,,1,No,
102920800004,Hotel,everyday traditional,No,,1,No,
100022900028,Hotel,everyday traditional,No,,1,No,
180512100015,Hotel,bar and kitchen,No,,1,No,
184329100004,Hotel,everyday traditional,No,,1,No,
100042900170,Hotel,everyday traditional,No,,1,No,
100055800060,Hotel,everyday traditional,No,,1,No,
100057400065,Hotel,everyday traditional,No,,1,No,
182118700004,Hotel,bar and kitchen,No,,1,No,
100035400336,Hotel,everyday traditional,No,,1,No,
100013400089,Hotel,everyday traditional,No,,1,No,
183563700022,Hotel,everyday traditional,Yes,,1,No,
100016400124,Hotel,everyday traditional,No,,1,No,
100016200223,Hotel,everyday traditional,No,,0,No,
100016400078,Hotel,everyday traditional,No,,1,No,
103186500004,Hotel,everyday traditional,No,,1,No,
180910000004,Hotel,fine dining,No,,1,No,
185338600004,Hotel,everyday traditional,No,,1,No,
103318400004,Hotel,bar snacks,No,,1,Yes,
182506800018,Hotel,bar and kitchen,No,,1,Yes,
180792100004,Hotel,everyday traditional,Yes,,1,No,
182540000004,Hotel,bar and kitchen,No,,1,Yes,
104301300004,Hotel,everyday traditional,No,,1,No,
103565300004,Hotel,bar and kitchen,No,,1,No,
104395300004,Hotel,everyday traditional,No,,1,No,
109851500004,Hotel,everyday traditional,No,,1,No,
104667400004,Hotel,everyday traditional,No,,1,Yes,
184008100004,Hotel,everyday traditional,No,,1,No,
180259200004,Hotel,bar and kitchen,No,,1,No,
104898300004,Hotel,bar and kitchen,Yes,,1,No,
105226500004,Hotel,bar and kitchen,No,,1,No,
182865000004,Hotel,bar and kitchen,No,,1,No,
104254800004,Hotel,bar and kitchen,No,,1,No,
104646400004,Hotel,bar and kitchen,No,,1,No,
182506800016,Hotel,bar and kitchen,No,,1,Yes,
182376000073,Hotel,everyday traditional,Yes,,1,No,
100032700046,Hotel,bar and kitchen,No,,1,No,
104690900004,Hotel,everyday traditional,No,,1,No,
182506800019,Hotel,bar and kitchen,No,,0,No,
104898700004,Hotel,bar and kitchen,No,,1,No,
184288900004,Hotel,bar and kitchen,No,,1,Yes,
101917100004,Hotel,everyday traditional,No,,1,No,
123806300004,Hotel,everyday traditional,No,,1,No,
101348300004,Hotel,everyday traditional,No,,1,No,
105619100004,Hotel,everyday traditional,No,,1,Yes,
129987700004,Hotel,bar and kitchen,No,,0,No,
103533900004,Hotel,everyday traditional,No,,1,Yes,
104579500004,Hotel,bar and kitchen,No,,1,No,
183510100132,Hotel,bar and kitchen,No,,1,No,
102567400004,Hotel,bar and kitchen,No,,1,Yes,
136177500004,Hotel,bar and kitchen,No,,1,No,
138159800004,Hotel,bar and kitchen,No,,1,No,
180178600020,Hotel,bar and kitchen,No,,1,No,
100050700250,Hotel,everyday traditional,No,,1,No,
104062100004,Hotel,everyday traditional,No,,0,No,
183636800004,Hotel,bar and kitchen,No,,1,No,
101369700004,Hotel,bar and kitchen,No,,1,No,
134078200004,Hotel,everyday traditional,No,,0,No,
130398100004,Hotel,bar and kitchen,No,,0,No,
185029800004,Hotel,bar and kitchen,No,,1,No,
102178500004,Hotel,bar and kitchen,No,,1,No,
100016200185,Hotel,bar and kitchen,No,,1,No,
182373200081,Hotel,bar and kitchen,No,,0,No,
100010900147,Hotel,everyday traditional,No,,1,No,
185599700004,Hotel,bar snacks,Yes,,1,No,
106309000004,Hotel,bar and kitchen,Yes,,1,No,
104585500004,Hotel,everyday traditional,No,,1,No,
100053100034,Hotel,bar and kitchen,No,,0,No,
100055800032,Hotel,bar and kitchen,No,,1,No,
100055800093,Hotel,bar and kitchen,Yes,,1,No,
183848900004,Hotel,everyday traditional,Yes,,1,Yes,
100051500127,Hotel,bar and kitchen,No,,1,No,
100051500127,Hotel,everyday traditional,No,,1,No,
105600400004,Hotel,everyday traditional,No,,1,No,
104343300004,Hotel,bar and kitchen,No,,1,No,
183099000004,Hotel,bar and kitchen,No,,1,No,
101919500004,Hotel,bar and kitchen,No,,1,No,
123293600004,Hotel,everyday traditional,Yes,,1,No,Wholesale
142588700004,Hotel,fine dining,No,,0,No,
183664800004,Hotel,everyday traditional,No,,1,No,Wholesale
100051900031,Hotel,bar and kitchen,No,,1,No,
182899300004,Hotel,bar and kitchen,Yes,,1,Yes,
105510900004,Hotel,everyday traditional,No,,1,No,
100011700078,Hotel,bar and kitchen,No,,1,No,
104518300004,Hotel,everyday traditional,No,,0,Yes,
103456000004,Hotel,everyday traditional,No,,1,No,
182377200004,Hotel,bar and kitchen,No,,1,No,
102924900004,Hotel,everyday traditional,No,,1,No,
100011700058,Hotel,everyday traditional,No,,0,No,
100769000004,Hotel,fine dining,No,,1,No,
100048500033,Hotel,fine dining,No,,1,No,
102587200004,Hotel,everyday traditional,No,,1,No,
103918200004,Hotel,bar and kitchen,Yes,,1,Yes,
100010900136,Hotel,everyday traditional,No,,1,No,
183510100102,Hotel,everyday traditional,No,,1,No,
101883700004,Hotel,everyday traditional,Yes,,1,No,
103998300004,Hotel,bar and kitchen,No,,1,No,
103998300004,Hotel,bar and kitchen,No,,1,No,
180178600230,Hotel,everyday traditional,No,,1,No,
100026900042,Hotel,everyday traditional,No,,1,No,
100039000053,Hotel,bar and kitchen,No,,1,No,
140791000004,Hotel,everyday traditional,Yes,,1,Yes,
105936600004,Hotel,everyday traditional,Yes,,1,No,
101417200004,Hotel,bar and kitchen,No,,1,No,
104341600004,Hotel,bar and kitchen,No,,1,No,
104907600004,Hotel,everyday traditional,No,,1,No,
104016100004,Hotel,everyday traditional,No,,1,No,
109049200004,Hotel,everyday traditional,Yes,,1,No,
112847500004,Hotel,everyday traditional,Yes,,1,No,
105543000004,Hotel,bar snacks,No,,1,No,
180851100004,Hotel,bar and kitchen,Yes,,1,No,
120311800004,Hotel,bar and kitchen,No,,1,No,
183166600004,Hotel,bar and kitchen,No,,1,No,
104985800004,Hotel,fine dining,No,,1,No,
181185400004,Hotel,everyday traditional,No,,1,No,
101102300004,Hotel,bar and kitchen,No,,1,No,
105548000004,Hotel,bar and kitchen,No,,1,No,
100942500004,Hotel,everyday traditional,No,,1,No,
185808800004,Hotel,everyday traditional,No,,1,No,
181677700004,Hotel,fine dining,No,,1,No,
100042900086,Hotel,bar and kitchen,No,,0,No,
104956000004,Hotel,bar and kitchen,No,,1,No,
100053100220,Hotel,bar and kitchen,No,,1,No,
103754700004,Hotel,bar and kitchen,No,,1,No,
139844200004,Hotel,everyday traditional,Yes,,1,No,
181242800004,Hotel,everyday traditional,No,,1,No,
100035400346,Hotel,everyday traditional,No,,1,Yes,
100015300089,Hotel,everyday traditional,No,,1,Yes,
106202700004,Hotel,bar and kitchen,No,,0,No,Wholesale
100057400091,Hotel,everyday traditional,No,,1,No,
185852000004,Hotel,everyday traditional,No,,1,No,
182376000127,Hotel,everyday traditional,No,,1,No,
184761000004,Hotel,everyday traditional,No,,1,Yes,
107339000004,Hotel,bar and kitchen,No,,1,Yes,
135055800004,Hotel,bar and kitchen,No,,1,No,
117567200004,Hotel,bar and kitchen,No,,1,Yes,
105619700004,Hotel,bar and kitchen,No,,0,No,
100055800038,Hotel,bar and kitchen,No,,1,No,
100016400094,Hotel,everyday traditional,No,,1,No,
100033300005,Hotel,bar and kitchen,No,,0,No,
102236700004,Hotel,everyday traditional,No,,0,No,
101302300004,Hotel,bar and kitchen,No,,1,No,
120440700004,Hotel,everyday traditional,No,,1,No,
139351100004,Hotel,bar and kitchen,No,,0,No,Wholesale
132673400004,Hotel,everyday traditional,No,,1,No,
180870200004,Hotel,bar and kitchen,No,,1,No,
103044300004,Hotel,everyday traditional,No,,1,No,
104795500004,Hotel,bar and kitchen,No,,0,Yes,
132060900004,Hotel,bar and kitchen,No,,0,No,
103105300004,Hotel,everyday traditional,No,,1,No,
101619100004,Hotel,bar and kitchen,No,,1,No,
100010900131,Hotel,everyday traditional,No,,1,No,
183206100004,Hotel,everyday traditional,Yes,,1,No,
100039000063,Hotel,bar and kitchen,No,,1,No,
100377100004,Hotel,everyday traditional,No,,1,No,
101398600004,Hotel,everyday traditional,No,,1,No,
100010900132,Hotel,everyday traditional,No,,1,No,
102681700004,Hotel,everyday traditional,Yes,,1,No,
100010600087,Hotel,everyday traditional,No,,1,No,
118749300004,Hotel,everyday traditional,Yes,,1,No,
126397400004,Hotel,bar and kitchen,Yes,,1,No,
100011700301,Hotel,everyday traditional,Yes,,1,No,
185046900004,Hotel,bar and kitchen,No,,1,No,
116956300004,Hotel,everyday traditional,No,,1,No,
101299300004,Hotel,fine dining,Yes,,1,Yes,
117681700004,Hotel,bar and kitchen,Yes,,1,No,
184013900004,Hotel,bar and kitchen,No,,1,Yes,
184718400004,Hotel,bar and kitchen,No,,1,No,
106583600004,Hotel,bar and kitchen,No,,0,No,
105849300004,Hotel,everyday traditional,No,,1,No,
182970900004,Hotel,bar and kitchen,No,,1,No,
182970900004,Hotel,everyday traditional,No,,1,No,
100010900166,Hotel,everyday traditional,No,,1,No,
100042900091,Hotel,everyday traditional,No,,1,No,
182718700004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,fine dining,No,,0,No,
[phone],Hotel,everyday traditional,No,,1,No,
100207500004,Hotel,everyday traditional,No,,1,No,
103928900004,Hotel,bar and kitchen,No,,1,No,
104764200004,Hotel,bar and kitchen,No,,1,No,
100041700025,Hotel,everyday traditional,Yes,,1,No,
141414700004,Hotel,bar snacks,No,,1,No,
183510100101,Hotel,everyday traditional,No,,1,No,
100050700586,Hotel,fine dining,No,,1,No,
100015300096,Hotel,bar and kitchen,Yes,,1,Yes,
139660300004,Hotel,everyday traditional,No,,1,No,Wholesale
117501100004,Hotel,everyday traditional,No,,1,No,
102495800004,Hotel,everyday traditional,No,,0,No,
123810700004,Hotel,bar and kitchen,No,,0,No,
181265300004,Hotel,everyday traditional,No,,0,Yes,
119322900004,Hotel,bar and kitchen,No,,1,No,
100035400091,Hotel,everyday traditional,No,,1,Yes,
100042900069,Hotel,bar and kitchen,No,,1,No,
183563700020,Hotel,everyday traditional,Yes,,1,No,
105473600004,Hotel,everyday traditional,No,,1,No,
185421500004,Hotel,everyday traditional,No,,1,No,
100053100194,Hotel,bar and kitchen,No,,1,No,
100041700029,Hotel,bar and kitchen,No,,1,No,
105543600004,Hotel,everyday traditional,No,,1,No,
102308800004,Hotel,everyday traditional,No,,1,No,
184079400004,Hotel,bar and kitchen,No,,1,No,
139335400004,Hotel,everyday traditional,No,,0,No,
102503000004,Hotel,everyday traditional,No,,1,No,
135198100004,Hotel,bar and kitchen,No,,0,No,
107295400004,Hotel,everyday traditional,No,,1,No,
184066300018,Hotel,everyday traditional,No,,1,No,
182376000139,Hotel,everyday traditional,No,,0,No,
130771700004,Hotel,everyday traditional,No,,0,No,
104932600004,Hotel,bar and kitchen,No,,1,No,
183860600004,Hotel,bar and kitchen,Yes,,1,Yes,
100058800017,Hotel,everyday traditional,No,,1,No,
103956900004,Hotel,bar and kitchen,Yes,,1,Yes,IOP - not eligible
139407100004,Hotel,everyday traditional,Yes,,1,No,
100028200093,Hotel,bar and kitchen,No,,0,No,
100011700683,Hotel,everyday traditional,Yes,,1,No,
129380000004,Hotel,bar and kitchen,Yes,,1,No,
112400700004,Hotel,bar and kitchen,No,,1,No,
182376000020,Hotel,everyday traditional,No,,0,No,
185071700004,Hotel,bar and kitchen,No,,1,No,
102599200004,Hotel,bar and kitchen,Yes,,1,No,
183833800007,Hotel,everyday traditional,No,,1,No,
100035400249,Hotel,everyday traditional,No,,1,Yes,
100041700035,Hotel,everyday traditional,No,,0,No,
104825200004,Hotel,everyday traditional,No,,1,No,
184066300017,Hotel,everyday traditional,No,,1,No,
105959300004,Hotel,bar and kitchen,No,,1,No,
106005000004,Hotel,everyday traditional,No,,1,No,
185340300004,Hotel,bar and kitchen,No,,1,No,
132464100004,Hotel,bar and kitchen,No,,1,No,
120030600004,Hotel,bar and kitchen,No,,0,No,
182075800004,Hotel,bar and kitchen,No,,0,No,
102568500004,Hotel,everyday traditional,No,,1,No,
104504700004,Hotel,bar snacks,No,,1,No,
124723000004,Hotel,everyday traditional,No,,0,No,
100031500136,Hotel,bar and kitchen,No,,1,Yes,
103585200004,Hotel,bar and kitchen,No,,1,No,
101976200004,Hotel,fine dining,No,,1,No,
100051500139,Hotel,everyday traditional,No,,1,No,
100051500139,Hotel,bar and kitchen,No,,1,No,
101315400004,Hotel,bar and kitchen,No,,1,No,
185173900004,Hotel,everyday traditional,No,,1,No,
102591700004,Hotel,everyday traditional,No,,1,No,
113005900004,Hotel,everyday traditional,No,,1,No,
104829800004,Hotel,everyday traditional,No,,1,No,
101770900004,Hotel,everyday traditional,Yes,,1,No,
100010600103,Hotel,everyday traditional,No,,1,No,
185808900004,Hotel,bar and kitchen,No,,1,No,
184729900004,Hotel,everyday traditional,No,,1,No,
114553900004,Hotel,everyday traditional,No,,0,No,
103946300004,Hotel,everyday traditional,No,,1,No,
131219800004,Hotel,everyday traditional,No,,0,No,
100036400020,Hotel,bar and kitchen,No,,0,No,
116627200004,Hotel,bar and kitchen,No,,1,No,
112707800004,Hotel,fine dining,No,,0,No,
100028200146,Hotel,everyday traditional,No,,0,No,
180926300004,Hotel,everyday traditional,No,,1,No,
108569500004,Hotel,bar and kitchen,No,,0,No,
102890500004,Hotel,bar and kitchen,No,,1,No,
100028200116,Hotel,everyday traditional,No,,0,No,
100028200116,Hotel,bar and kitchen,No,,0,No,
180951400004,Hotel,bar and kitchen,No,,1,No,
105132900004,Hotel,fine dining,No,,1,No,
103205700004,Hotel,everyday traditional,No,,1,Yes,
105001600004,Hotel,everyday traditional,No,,1,No,
105012400004,Hotel,everyday traditional,No,,1,No,
105444200004,Hotel,everyday traditional,No,,1,No,
108572000004,Hotel,everyday traditional,No,,0,No,
117381800004,Hotel,fine dining,No,,1,No,
136711300004,Hotel,bar and kitchen,No,,0,No,
101620400004,Hotel,bar and kitchen,No,,1,No,
108726600004,Hotel,bar and kitchen,No,,1,No,
184208000004,Hotel,bar and kitchen,No,,1,No,
105069800004,Hotel,bar and kitchen,No,,1,No,
124591500004,Hotel,bar and kitchen,No,,1,No,
100028200079,Hotel,bar and kitchen,No,,0,No,
114439000004,Hotel,everyday traditional,No,,0,No,
136777800004,Hotel,bar and kitchen,No,,1,No,
136777800004,Hotel,everyday traditional,No,,1,No,
113202200004,Hotel,everyday traditional,No,,1,No,
101050900004,Hotel,everyday traditional,No,,1,No,
102126400004,Hotel,everyday traditional,No,,0,No,
100056000015,Hotel,fine dining,No,,1,No,
181359000004,Hotel,fine dining,No,,1,No,
101404600004,Hotel,everyday traditional,No,,1,No,
100941600004,Hotel,everyday traditional,No,,1,No,
101421400004,Hotel,everyday traditional,Yes,,1,No,
183043500004,Hotel,everyday traditional,No,,1,No,
104182000004,Hotel,bar and kitchen,No,,1,No,
103707300004,Hotel,bar and kitchen,No,,1,No,
184342300042,Hotel,everyday traditional,No,,0,No,
183041100004,Hotel,everyday traditional,No,,1,No,
116887800004,Hotel,everyday traditional,No,,1,No,
183563700021,Hotel,everyday traditional,Yes,,1,No,
103969200004,Hotel,everyday traditional,No,,1,No,
122183900004,Hotel,bar and kitchen,No,,1,No,
103557000004,Hotel,everyday traditional,No,,1,Yes,
182480200004,Hotel,everyday traditional,No,,1,No,
105485400004,Hotel,bar and kitchen,No,,1,Yes,
124513300004,Hotel,everyday traditional,No,,1,No,
104226800004,Hotel,everyday traditional,No,,1,No,
103529300004,Hotel,everyday traditional,No,,0,No,
103891000004,Hotel,bar and kitchen,No,,1,No,
123697800004,Hotel,bar and kitchen,No,,1,No,
105787400004,Hotel,fine dining,No,,1,No,
104305600004,Hotel,everyday traditional,No,,1,Yes,
103102500004,Hotel,everyday traditional,No,,1,No,
118295900004,Hotel,bar and kitchen,Yes,,1,No,
100328300004,Hotel,bar and kitchen,No,,1,No,
184691000004,Hotel,bar and kitchen,No,,1,No,
136128100004,Hotel,everyday traditional,No,,1,No,
104553700004,Hotel,bar and kitchen,No,,1,Yes,
110962600004,Hotel,bar and kitchen,No,,0,No,
105785400004,Hotel,bar and kitchen,No,,1,No,
122823600004,Hotel,everyday traditional,No,,0,No,
102572400004,Hotel,bar and kitchen,No,,0,No,
105952700004,Hotel,bar and kitchen,No,,1,No,
100718700004,Hotel,bar and kitchen,No,,1,No,
184295900004,Hotel,everyday traditional,No,,1,No,
105637200004,Hotel,everyday traditional,No,,1,Yes,
100014700062,Hotel,everyday traditional,No,,0,No,
100042600137,Hotel,bar and kitchen,Yes,,1,No,
100065100040,Hotel,bar and kitchen,No,,1,No,
180907400004,Hotel,everyday traditional,No,,1,No,
105555500004,Hotel,bar and kitchen,Yes,,1,No,
105434000004,Hotel,bar and kitchen,No,,1,No,
100014700009,Hotel,bar and kitchen,Yes,,1,No,
100039000070,Hotel,bar and kitchen,No,,1,No,
100014700048,Hotel,everyday traditional,No,,1,No,
102883300004,Hotel,everyday traditional,No,,1,No,
100028200083,Hotel,bar and kitchen,No,,0,No,
105973600004,Hotel,bar and kitchen,No,,1,No,
124698000004,Hotel,bar and kitchen,No,,1,No,
104993100004,Hotel,bar and kitchen,No,,1,No,
105038000004,Hotel,bar and kitchen,Yes,,1,No,
114538200004,Hotel,everyday traditional,No,,0,No,
104354500004,Hotel,bar and kitchen,No,,1,No,
102515800004,Hotel,everyday traditional,No,,1,No,
113033600004,Hotel,bar and kitchen,No,,1,No,
100028200085,Hotel,everyday traditional,No,,0,No,
117141600004,Hotel,everyday traditional,No,,1,Yes,
181951200004,Hotel,everyday traditional,No,,1,Yes,
128390600004,Hotel,bar and kitchen,No,,1,No,
105250800004,Hotel,bar and kitchen,No,,1,No,
104554900004,Hotel,everyday traditional,No,,1,No,
120840000004,Hotel,bar and kitchen,No,,1,No,
101595100004,Hotel,bar and kitchen,No,,1,No,
180560100004,Hotel,bar snacks,No,,1,No,
118859300004,Hotel,bar and kitchen,No,,1,No,
101247600004,Hotel,everyday traditional,No,,1,No,
118270700004,Hotel,everyday traditional,No,,0,No,
110123600004,Hotel,bar and kitchen,No,,0,No,
185475300004,Hotel,fine dining,No,,1,No,
103393200004,Hotel,everyday traditional,No,,1,No,
101965000004,Hotel,bar and kitchen,No,,1,No,
138526900004,Hotel,bar and kitchen,No,,1,No,
105342300004,Hotel,bar snacks,No,,1,Yes,
103024200004,Hotel,everyday traditional,No,,1,No,
100765600004,Hotel,bar and kitchen,No,,0,No,
100010900069,Hotel,everyday traditional,No,,1,No,
105040900004,Hotel,bar and kitchen,No,,1,Yes,
107067300004,Hotel,everyday traditional,No,,0,No,
185039100004,Hotel,everyday traditional,No,,1,No,
185039100004,Hotel,bar and kitchen,No,,1,No,
185039100004,Hotel,bar and kitchen,No,,1,No,
181974600004,Hotel,bar and kitchen,No,,1,No,
113221800004,Hotel,everyday traditional,No,,0,No,
182203600004,Hotel,everyday traditional,No,,1,No,
185166100004,Hotel,fine dining,No,,1,No,
100011701338,Hotel,bar and kitchen,Yes,,1,No,
100055800082,Hotel,bar and kitchen,No,,1,No,
185823900004,Hotel,bar and kitchen,No,,1,No,
104767400004,Hotel,bar and kitchen,No,,1,No,
105581800004,Hotel,everyday traditional,No,,1,No,
100032700035,Hotel,bar and kitchen,No,,1,No,
100032700035,Hotel,everyday traditional,No,,1,No,
