Sky Ref Number,Outlet Type,Food Offering,BT Sports Pub,Preferential Sports,Number of TVs,Carling,Molson Coors
129452900004,Gastro Pub,bar and kitchen,No,,1,Yes,IOP - not eligible
139225400004,Gastro Pub,bar and kitchen,No,,1,Yes,IOP - tier 3
100017200387,Gastro Pub,everyday traditional,No,,1,No,IOP - not eligible
105837600004,Gastro Pub,bar and kitchen,No,,1,Yes,IOP - tier 2
100190900004,Gastro Pub,bar and kitchen,Yes,,1,Yes,IOP - not eligible
107623000004,Gastro Pub,bar and kitchen,Yes,,1,Yes,IOP - not eligible
106488200004,Gastro Pub,fine dining,No,,1,Yes,IOP - not eligible
110601400004,Gastro Pub,bar and kitchen,No,,1,No,IOP - not eligible
181927800004,Gastro Pub,bar and kitchen,No,,1,Yes,
183559500005,Gastro Pub,fine dining,No,,0,No,
185077600004,Gastro Pub,bar and kitchen,Yes,,1,No,
183045000004,Gastro Pub,bar and kitchen,No,,0,Yes,
184364500004,Gastro Pub,bar and kitchen,No,,0,Yes,Wholesale
102758000004,Gastro Pub,bar snacks,No,,1,No,
120372000004,Gastro Pub,everyday traditional,Yes,,1,No,
184535700004,Gastro Pub,bar and kitchen,No,,0,No,
135508100004,Gastro Pub,bar and kitchen,Yes,,1,Yes,Wholesale
180974100004,Gastro Pub,everyday traditional,Yes,,1,No,
130243900004,Gastro Pub,everyday traditional,Yes,,1,No,
132683600004,Gastro Pub,bar and kitchen,No,,1,No,
106068600004,Gastro Pub,bar and kitchen,No,,0,Yes,
140443000004,Gastro Pub,everyday traditional,Yes,,1,No,
135025000004,Gastro Pub,everyday traditional,Yes,,1,No,
185872900004,Gastro Pub,fine dining,Yes,,1,Yes,IOP - not eligible
180898800004,Gastro Pub,bar and kitchen,Yes,,1,No,
100623000004,Gastro Pub,everyday traditional,Yes,,1,No,
181481300004,Gastro Pub,bar and kitchen,No,,0,No,
183507500274,Gastro Pub,bar and kitchen,No,,1,No,
118278000004,Gastro Pub,everyday traditional,Yes,,1,No,
104474700004,Gastro Pub,everyday traditional,Yes,,1,No,
184843100004,Gastro Pub,bar and kitchen,Yes,,1,No,
115409800004,Gastro Pub,bar and kitchen,Yes,,1,Yes,
102887300004,Gastro Pub,bar and kitchen,No,,1,No,
185291900004,Gastro Pub,bar and kitchen,No,,0,Yes,
183775700004,Gastro Pub,bar and kitchen,No,,0,No,
182695800004,Gastro Pub,bar and kitchen,Yes,,1,No,
184540700004,Gastro Pub,bar and kitchen,No,,0,No,
184904600004,Gastro Pub,bar and kitchen,No,,1,Yes,
101938100004,Gastro Pub,bar and kitchen,Yes,,1,No,
184722900004,Gastro Pub,bar and kitchen,Yes,,1,No,
183793800004,Gastro Pub,bar and kitchen,Yes,,1,No,
182731800004,Gastro Pub,everyday traditional,No,,1,Yes,
139345400004,Gastro Pub,bar and kitchen,No,,0,Yes,
184730300004,Gastro Pub,bar and kitchen,No,,1,Yes,
182617600004,Gastro Pub,bar and kitchen,No,,0,Yes,
126359300004,Gastro Pub,bar and kitchen,Yes,,1,Yes,
142616400004,Gastro Pub,bar and kitchen,No,,1,Yes,
185577100004,Gastro Pub,bar and kitchen,Yes,,1,No,
107577900004,Gastro Pub,bar and kitchen,Yes,,1,No,
184427200004,Gastro Pub,bar and kitchen,Yes,,1,No,
184376200004,Gastro Pub,bar and kitchen,No,,0,No,
182396900004,Golf Club,bar and kitchen,No,,0,Yes,Wholesale
101413900004,Golf Club,everyday traditional,No,,0,Yes,
184677900004,High Street Bar,everyday traditional,Yes,,1,No,IOP - tier 3
100012600024,High Street Bar,everyday traditional,No,,1,No,
184064700004,High Street Bar,everyday traditional,No,,1,No,
127729400004,High Street Bar,everyday traditional,No,,1,No,
181357700004,High Street Bar,everyday traditional,No,,0,No,
132523400004,High Street Bar,everyday traditional,No,,1,No,
102785900004,High Street Bar,everyday traditional,No,,1,No,
184058500004,High Street Bar,bar and kitchen,No,,1,Yes,
140693300004,High Street Bar,everyday traditional,No,,1,No,
101767500004,High Street Bar,everyday traditional,No,,0,No,
180783500004,High Street Bar,everyday traditional,Yes,,1,No,
104616700004,High Street Bar,everyday traditional,No,,1,No,
128063200004,Hotel,bar and kitchen,No,,1,Yes,IOP - tier 3
102493800004,Hotel,bar and kitchen,No,,0,Yes,IOP - tier 3
180131000004,Hotel,bar and kitchen,No,,0,Yes,IOP - tier 3
185528300004,Hotel,everyday traditional,No,,1,Yes,IOP - not eligible
184080900004,Hotel,bar and kitchen,No,,0,Yes,Wholesale
[phone],Hotel,bar and kitchen,Yes,,1,Yes,Wholesale
182072300004,Hotel,bar and kitchen,No,,0,Yes,IOP - tier 3
184246000004,Hotel,bar and kitchen,No,,0,No,Wholesale
183619300004,Hotel,everyday traditional,No,,1,No,
103486600004,Hotel,bar and kitchen,No,,1,No,
100049100006,Hotel,bar snacks,No,,1,Yes,IOP - not eligible
136753300004,Hotel,everyday traditional,Yes,,1,No,
141127100004,Hotel,everyday traditional,No,,1,No,
105298400004,Hotel,everyday traditional,No,,0,No,
182990900004,Hotel,everyday traditional,No,,1,No,
105448100004,Hotel,bar and kitchen,No,,1,No,
183234100004,Hotel,everyday traditional,No,,1,Yes,
142172000004,Hotel,bar and kitchen,Yes,,1,Yes,
183482800004,Hotel,bar and kitchen,No,,1,No,
184439500004,Hotel,everyday traditional,Yes,,1,Yes,
183712300004,Hotel,bar and kitchen,No,,1,Yes,Wholesale
[phone],Hotel,fine dining,No,,1,No,
[phone],Hotel,everyday traditional,Yes,,1,No,
182178300004,Hotel,bar and kitchen,No,,0,No,
184195100004,Hotel,bar and kitchen,No,,0,No,
183507500111,Hotel,bar and kitchen,No,,0,No,
124857400004,Hotel,everyday traditional,No,,1,No,
181530000004,Hotel,everyday traditional,No,,1,No,
133025900004,Hotel,everyday traditional,No,,0,Yes,
182971800004,Hotel,everyday traditional,No,,1,Yes,Wholesale
181410400004,Hotel,everyday traditional,No,,1,Yes,
137017300004,Hotel,bar and kitchen,No,,1,No,
138773100004,Hotel,fine dining,No,,1,No,
181362000004,Hotel,everyday traditional,Yes,,1,Yes,
117289400004,Hotel,everyday traditional,No,,1,Yes,
182616300004,Hotel,bar and kitchen,No,,0,No,
105770500004,Hotel,everyday traditional,No,,1,No,
180821600065,Hotel,everyday traditional,No,,1,Yes,
104449300004,Hotel,everyday traditional,No,,1,No,
120348300004,Hotel,bar and kitchen,No,,1,No,
100050700778,Hotel,everyday traditional,No,,0,No,
182243000011,Hotel,everyday traditional,Yes,,1,No,
100050700801,Hotel,bar and kitchen,No,,0,No,
181449100004,Hotel,everyday traditional,Yes,,1,Yes,
103204000004,Hotel,bar and kitchen,Yes,,1,No,
184168400004,Hotel,everyday traditional,Yes,,1,No,
184309800004,Hotel,everyday traditional,No,,0,No,
106747900004,Hotel,everyday traditional,No,,1,No,
182474200004,Hotel,bar and kitchen,No,,1,Yes,
183832100004,Hotel,everyday traditional,No,,0,No,
100025800078,Hotel,everyday traditional,No,,0,No,
105857300004,Hotel,everyday traditional,Yes,,1,No,
105940900004,Hotel,fine dining,Yes,,1,No,
184682700004,Hotel,bar and kitchen,No,,0,No,
102416600004,Hotel,bar and kitchen,No,,0,No,
100919300004,Hotel,bar and kitchen,No,,0,No,
183077000004,Hotel,everyday traditional,No,,1,No,
184285100004,Hotel,everyday traditional,No,,1,Yes,
180571400004,Hotel,everyday traditional,No,,1,Yes,Wholesale
101215900004,Hotel,everyday traditional,No,,1,No,
181338700004,Hotel,everyday traditional,No,,1,Yes,
180179000004,Hotel,bar and kitchen,Yes,,1,No,
181400101704,Hotel,bar and kitchen,No,,1,No,
129337000004,Hotel,bar and kitchen,No,,1,No,
116405900004,Hotel,everyday traditional,Yes,,1,Yes,
133104000004,Hotel,everyday traditional,Yes,,1,No,
184443200004,Hotel,bar and kitchen,No,,1,No,
180962800004,Hotel,bar and kitchen,No,,0,No,
183113000004,Hotel,everyday traditional,No,,0,No,
136881600004,Hotel,everyday traditional,No,,1,No,
182324800004,Local Pub – Dry Led,everyday traditional,No,,1,Yes,IOP - not eligible
115466100004,Local Pub – Dry Led,everyday traditional,No,,1,Yes,IOP - tier 2
102940100004,Local Pub – Dry Led,everyday traditional,No,,0,Yes,IOP - tier 3
103290100004,Local Pub – Dry Led,everyday traditional,No,,1,Yes,IOP - not eligible
102692600004,Local Pub – Dry Led,everyday traditional,Yes,,1,Yes,IOP - tier 3
142651100004,Local Pub – Dry Led,everyday traditional,Yes,,1,Yes,IOP - not eligible
184266900004,Local Pub – Dry Led,everyday traditional,Yes,,1,No,IOP - not eligible
106576900004,Local Pub – Dry Led,bar and kitchen,No,,0,No,IOP - not eligible
111844800004,Local Pub – Dry Led,everyday traditional,Yes,,1,Yes,IOP - not eligible
140852900004,Local Pub – Dry Led,everyday traditional,No,,1,Yes,IOP - tier 3
182968700020,Local Pub – Dry Led,everyday traditional,No,,1,Yes,IOP - tier 3
136876100004,Local Pub – Dry Led,everyday traditional,No,,1,No,
105332800004,Local Pub – Dry Led,bar and kitchen,No,,1,No,
136248800004,Local Pub – Dry Led,everyday traditional,No,,1,Yes,
181902400004,Local Pub – Dry Led,everyday traditional,No,,1,No,
182228800004,Local Pub – Dry Led,everyday traditional,Yes,,1,Yes,Wholesale
181400103158,Local Pub – Dry Led,everyday traditional,Yes,,1,No,
140611700004,Local Pub – Dry Led,everyday traditional,Yes,,1,Yes,
185120500004,Local Pub – Dry Led,everyday traditional,Yes,,1,Yes,
101352300004,Local Pub – Dry Led,everyday traditional,No,,1,No,Wholesale
112248500004,Local Pub – Dry Led,everyday traditional,No,,0,No,
134815900004,Local Pub – Dry Led,bar and kitchen,No,,1,Yes,Wholesale
140524100004,Local Pub – Dry Led,bar and kitchen,No,,1,No,
100049200011,Local Pub – Dry Led,everyday traditional,No,,1,Yes,
181422100004,Local Pub – Dry Led,everyday traditional,No,,0,No,
181400100758,Local Pub – Dry Led,everyday traditional,No,,1,Yes,
183559500008,Local Pub – Dry Led,everyday traditional,No,,1,Yes,
181400101143,Local Pub – Dry Led,everyday traditional,No,,1,Yes,
181607000004,Local Pub – Dry Led,everyday traditional,No,,0,Yes,
182711100004,Local Pub – Dry Led,everyday traditional,Yes,,1,No,
134511300004,Local Pub – Dry Led,everyday traditional,No,,1,No,
100288500004,Local Pub – Dry Led,bar and kitchen,No,,0,No,
184833500004,Local Pub – Dry Led,everyday traditional,Yes,,1,No,
